=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
使用背景画像数: 20
使用吹き出し数: 126
================================================================================

画像 001.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 049.png
    吹き出し2: 118.png
    吹き出し3: 030.png
    吹き出し4: 116.png
    吹き出し5: 006.png
    吹き出し6: 018.png
    吹き出し7: 125.png
    吹き出し8: 120.png
    吹き出し9: 146.png
    吹き出し10: 107.png
    吹き出し11: 010.png
    吹き出し12: 032.png
    吹き出し13: 129.png
    吹き出し14: 067.png

画像 002.png:
  背景ファイル: 074.png
  配置した吹き出し数: 15
    吹き出し1: 122.png
    吹き出し2: 124.png
    吹き出し3: 105.png
    吹き出し4: 129.png
    吹き出し5: 153.png
    吹き出し6: 053.png
    吹き出し7: 055.png
    吹き出し8: 123.png
    吹き出し9: 035.png
    吹き出し10: 064.png
    吹き出し11: 077.png
    吹き出し12: 094.png
    吹き出し13: 134.png
    吹き出し14: 086.png
    吹き出し15: 154.png

画像 003.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 099.png
    吹き出し2: 152.png
    吹き出し3: 155.png
    吹き出し4: 092.png
    吹き出し5: 110.png
    吹き出し6: 026.png
    吹き出し7: 037.png
    吹き出し8: 011.png
    吹き出し9: 124.png
    吹き出し10: 089.png
    吹き出し11: 048.png
    吹き出し12: 035.png
    吹き出し13: 012.png
    吹き出し14: 083.png
    吹き出し15: 126.png
    吹き出し16: 055.png
    吹き出し17: 075.png

画像 004.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 153.png
    吹き出し2: 127.png
    吹き出し3: 067.png
    吹き出し4: 020.png
    吹き出し5: 015.png
    吹き出し6: 143.png
    吹き出し7: 013.png
    吹き出し8: 126.png

画像 005.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 011.png
    吹き出し2: 068.png
    吹き出し3: 055.png
    吹き出し4: 154.png
    吹き出し5: 045.png
    吹き出し6: 069.png
    吹き出し7: 131.png
    吹き出し8: 070.png
    吹き出し9: 093.png
    吹き出し10: 132.png
    吹き出し11: 066.png
    吹き出し12: 022.png
    吹き出し13: 141.png
    吹き出し14: 139.png
    吹き出し15: 152.png
    吹き出し16: 134.png
    吹き出し17: 043.png

画像 006.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 147.png
    吹き出し2: 137.png
    吹き出し3: 146.png
    吹き出し4: 114.png
    吹き出し5: 012.png
    吹き出し6: 074.png
    吹き出し7: 035.png
    吹き出し8: 005.png
    吹き出し9: 050.png
    吹き出し10: 123.png
    吹き出し11: 047.png

画像 007.png:
  背景ファイル: 026.png
  配置した吹き出し数: 8
    吹き出し1: 094.png
    吹き出し2: 006.png
    吹き出し3: 038.png
    吹き出し4: 089.png
    吹き出し5: 031.png
    吹き出し6: 010.png
    吹き出し7: 110.png
    吹き出し8: 081.png

画像 008.png:
  背景ファイル: 024.png
  配置した吹き出し数: 9
    吹き出し1: 045.png
    吹き出し2: 069.png
    吹き出し3: 105.png
    吹き出し4: 094.png
    吹き出し5: 067.png
    吹き出し6: 147.png
    吹き出し7: 142.png
    吹き出し8: 081.png
    吹き出し9: 064.png

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 067.png
    吹き出し2: 034.png
    吹き出し3: 078.png
    吹き出し4: 068.png
    吹き出し5: 011.png

画像 010.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 098.png
    吹き出し2: 074.png
    吹き出し3: 070.png
    吹き出し4: 054.png
    吹き出し5: 103.png
    吹き出し6: 148.png
    吹き出し7: 082.png
    吹き出し8: 018.png
    吹き出し9: 017.png
    吹き出し10: 125.png
    吹き出し11: 142.png
    吹き出し12: 156.png
    吹き出し13: 061.png
    吹き出し14: 119.png

画像 011.png:
  背景ファイル: 035.png
  配置した吹き出し数: 7
    吹き出し1: 093.png
    吹き出し2: 013.png
    吹き出し3: 012.png
    吹き出し4: 100.png
    吹き出し5: 142.png
    吹き出し6: 018.png
    吹き出し7: 132.png

画像 012.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 137.png
    吹き出し2: 155.png
    吹き出し3: 121.png
    吹き出し4: 134.png
    吹き出し5: 034.png
    吹き出し6: 074.png
    吹き出し7: 095.png
    吹き出し8: 021.png
    吹き出し9: 112.png
    吹き出し10: 045.png
    吹き出し11: 098.png
    吹き出し12: 123.png
    吹き出し13: 129.png
    吹き出し14: 113.png
    吹き出し15: 135.png
    吹き出し16: 133.png
    吹き出し17: 104.png

画像 013.png:
  背景ファイル: 020.png
  配置した吹き出し数: 7
    吹き出し1: 010.png
    吹き出し2: 022.png
    吹き出し3: 097.png
    吹き出し4: 031.png
    吹き出し5: 047.png
    吹き出し6: 133.png
    吹き出し7: 122.png

画像 014.png:
  背景ファイル: 078.png
  配置した吹き出し数: 16
    吹き出し1: 139.png
    吹き出し2: 069.png
    吹き出し3: 120.png
    吹き出し4: 084.png
    吹き出し5: 020.png
    吹き出し6: 153.png
    吹き出し7: 082.png
    吹き出し8: 090.png
    吹き出し9: 101.png
    吹き出し10: 055.png
    吹き出し11: 070.png
    吹き出し12: 044.png
    吹き出し13: 035.png
    吹き出し14: 105.png
    吹き出し15: 121.png
    吹き出し16: 059.png

画像 015.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 073.png
    吹き出し2: 153.png
    吹き出し3: 128.png
    吹き出し4: 068.png
    吹き出し5: 054.png
    吹き出し6: 097.png
