=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
背景画像数: 83
利用可能オノマトペ数: 67
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 69x41
      配置位置: (1022,405)
      スケール: 0.001834
      スケール比: 0.0449
    オノマトペ2: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 27x78
      配置位置: (1316,469)
      スケール: 0.001355
      スケール比: 0.0176
    オノマトペ3: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 130x66
      配置位置: (292,271)
      スケール: 0.005488
      スケール比: 0.0846
    オノマトペ4: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 19x62
      配置位置: (1149,551)
      スケール: 0.000789
      スケール比: 0.0124
    オノマトペ5: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 62x15
      配置位置: (538,764)
      スケール: 0.000627
      スケール比: 0.0404
    オノマトペ6: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 53x60
      配置位置: (1197,438)
      スケール: 0.002048
      スケール比: 0.0345
    オノマトペ7: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 25x70
      配置位置: (741,224)
      スケール: 0.001129
      スケール比: 0.0163
    オノマトペ8: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 92x52
      配置位置: (283,521)
      スケール: 0.003088
      スケール比: 0.0599
    オノマトペ9: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 45x100
      配置位置: (1010,93)
      スケール: 0.002899
      スケール比: 0.0293
    オノマトペ10: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 26x101
      配置位置: (96,881)
      スケール: 0.001706
      スケール比: 0.0169
    オノマトペ11: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 54x29
      配置位置: (224,156)
      スケール: 0.001021
      スケール比: 0.0352
    オノマトペ12: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 97x53
      配置位置: (1285,163)
      スケール: 0.003352
      スケール比: 0.0632
    オノマトペ13: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 107x53
      配置位置: (1393,432)
      スケール: 0.003677
      スケール比: 0.0697
    オノマトペ14: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 134x57
      配置位置: (1221,65)
      スケール: 0.004920
      スケール比: 0.0872
    オノマトペ15: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 23x45
      配置位置: (788,390)
      スケール: 0.000672
      スケール比: 0.0150

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 31x109
      配置位置: (1396,906)
      スケール: 0.002217
      スケール比: 0.0202
    オノマトペ2: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 32x66
      配置位置: (1099,768)
      スケール: 0.001353
      スケール比: 0.0208
    オノマトペ3: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 22x64
      配置位置: (546,787)
      スケール: 0.000946
      スケール比: 0.0143
    オノマトペ4: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 25x71
      配置位置: (1312,348)
      スケール: 0.001152
      スケール比: 0.0163

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 52x147
      配置位置: (365,519)
      スケール: 0.004932
      スケール比: 0.0339
    オノマトペ2: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 26x60
      配置位置: (217,891)
      スケール: 0.001026
      スケール比: 0.0169
    オノマトペ3: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 32x72
      配置位置: (1280,305)
      スケール: 0.001486
      スケール比: 0.0208
    オノマトペ4: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 45x51
      配置位置: (1308,519)
      スケール: 0.001498
      スケール比: 0.0293
    オノマトペ5: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 59x30
      配置位置: (1247,203)
      スケール: 0.001143
      スケール比: 0.0384
    オノマトペ6: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 32x76
      配置位置: (313,382)
      スケール: 0.001566
      スケール比: 0.0208
    オノマトペ7: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 76x35
      配置位置: (1086,940)
      スケール: 0.001746
      スケール比: 0.0495
    オノマトペ8: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 19x50
      配置位置: (1,613)
      スケール: 0.000612
      スケール比: 0.0124
    オノマトペ9: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 20x52
      配置位置: (663,500)
      スケール: 0.000698
      スケール比: 0.0130
    オノマトペ10: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 27x59
      配置位置: (39,114)
      スケール: 0.001048
