=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
使用背景画像数: 83
使用吹き出し数: 94
================================================================================

画像 001.png:
  背景ファイル: 001.png
  配置した吹き出し数: 15
    吹き出し1: 099.png
    吹き出し2: 100.png
    吹き出し3: 055.png
    吹き出し4: 038.png
    吹き出し5: 128.png
    吹き出し6: 091.png
    吹き出し7: 005.png
    吹き出し8: 061.png
    吹き出し9: 112.png
    吹き出し10: 154.png
    吹き出し11: 141.png
    吹き出し12: 084.png
    吹き出し13: 152.png
    吹き出し14: 064.png
    吹き出し15: 015.png

画像 002.png:
  背景ファイル: 002.png
  配置した吹き出し数: 10
    吹き出し1: 150.png
    吹き出し2: 131.png
    吹き出し3: 081.png
    吹き出し4: 025.png
    吹き出し5: 101.png
    吹き出し6: 103.png
    吹き出し7: 067.png
    吹き出し8: 120.png
    吹き出し9: 015.png
    吹き出し10: 102.png

画像 003.png:
  背景ファイル: 003.png
  配置した吹き出し数: 16
    吹き出し1: 114.png
    吹き出し2: 111.png
    吹き出し3: 100.png
    吹き出し4: 107.png
    吹き出し5: 074.png
    吹き出し6: 021.png
    吹き出し7: 092.png
    吹き出し8: 004.png
    吹き出し9: 055.png
    吹き出し10: 066.png
    吹き出し11: 067.png
    吹き出し12: 128.png
    吹き出し13: 135.png
    吹き出し14: 065.png
    吹き出し15: 158.png
    吹き出し16: 080.png

画像 004.png:
  背景ファイル: 004.png
  配置した吹き出し数: 7
    吹き出し1: 129.png
    吹き出し2: 117.png
    吹き出し3: 021.png
    吹き出し4: 052.png
    吹き出し5: 042.png
    吹き出し6: 054.png
    吹き出し7: 073.png

画像 005.png:
  背景ファイル: 005.png
  配置した吹き出し数: 14
    吹き出し1: 081.png
    吹き出し2: 052.png
    吹き出し3: 054.png
    吹き出し4: 100.png
    吹き出し5: 077.png
    吹き出し6: 112.png
    吹き出し7: 128.png
    吹き出し8: 126.png
    吹き出し9: 093.png
    吹き出し10: 043.png
    吹き出し11: 127.png
    吹き出し12: 155.png
    吹き出し13: 092.png
    吹き出し14: 073.png

画像 006.png:
  背景ファイル: 006.png
  配置した吹き出し数: 6
    吹き出し1: 015.png
    吹き出し2: 054.png
    吹き出し3: 134.png
    吹き出し4: 135.png
    吹き出し5: 105.png
    吹き出し6: 038.png

画像 007.png:
  背景ファイル: 007.png
  配置した吹き出し数: 5
