=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
ページ画像数: 83
利用可能オノマトペ数: 67
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 020.png
      最終サイズ: 111x150
      配置位置: (66,735)
      パネル: panel_0
      スケール: 0.021071
    オノマトペ2: 044.png
      最終サイズ: 144x98
      配置位置: (156,691)
      パネル: panel_0
      スケール: 0.029933

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 57x128
      配置位置: (1055,797)
      パネル: panel_0
      スケール: 0.028561

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 069.png
      最終サイズ: 115x234
      配置位置: (229,371)
      パネル: 全体
      スケール: 0.017215
    オノマトペ2: 060.png
      最終サイズ: 110x362
      配置位置: (1090,128)
      パネル: 全体
      スケール: 0.025401
    オノマトペ3: 067.png
      最終サイズ: 145x162
      配置位置: (1375,665)
      パネル: 全体
      スケール: 0.014975
    オノマトペ4: 056.png
      最終サイズ: 154x280
      配置位置: (676,72)
      パネル: 全体
      スケール: 0.027636
    オノマトペ5: 062.png
      最終サイズ: 158x249
      配置位置: (389,96)
      パネル: 全体
      スケール: 0.025187
    オノマトペ6: 038.png
      最終サイズ: 281x129
      配置位置: (1098,459)
      パネル: 全体
      スケール: 0.023205
    オノマトペ7: 007.png
      最終サイズ: 271x163
      配置位置: (832,497)
      パネル: 全体
      スケール: 0.028159
    オノマトペ8: 049.png
      最終サイズ: 90x154
      配置位置: (119,593)
      パネル: 全体
      スケール: 0.008870

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 020.png
      最終サイズ: 39x70
      配置位置: (1105,886)
      パネル: panel_0
