=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
背景画像数: 106
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 101x138
      配置位置: (530,807)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 61x86
      配置位置: (1429,469)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 97x254
      配置位置: (866,336)
      スケール値: 0.016
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 79x154
      配置位置: (1330,532)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (1071,157)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 92x117
      配置位置: (486,330)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 115x185
      配置位置: (1267,33)
      スケール値: 0.014
      画面幅比: 0.075
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 66x174
      配置位置: (1407,200)
      スケール値: 0.007
      画面幅比: 0.043
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 106x143
      配置位置: (1178,849)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.581
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (51,826)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 100x129
      配置位置: (238,303)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.585
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 118x169
      配置位置: (592,91)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.314
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 90x97
      配置位置: (94,611)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.617
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 80x71
      配置位置: (1127,785)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.549
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (216,836)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 134x97
      配置位置: (1218,410)
      スケール値: 0.008
      画面幅比: 0.087
      クロップ効率: 0.555

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
