=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 021.png
      配置タイプ: random
      配置位置: (1344,127)
      サイズ: 142x186
      スケール: 0.017

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (995,274)
      サイズ: 165x178
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 41x44
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1148,700)
      サイズ: 68x156
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x39
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (189,147)
      サイズ: 61x131
      スケール: 0.005
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (1276,627)
      サイズ: 160x195
      スケール: 0.020
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (769,88)
      サイズ: 65x99
      スケール: 0.004
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (25,82)
      サイズ: 92x132
      スケール: 0.008
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (737,659)
      サイズ: 122x158
      スケール: 0.012
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (695,486)
      サイズ: 105x85
      スケール: 0.006

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 045.png
      配置タイプ: random
      配置位置: (1365,848)
      サイズ: 59x53
      スケール: 0.002
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (1235,289)
      サイズ: 102x251
      スケール: 0.016
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (564,583)
      サイズ: 84x105
      スケール: 0.006
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (1039,86)
      サイズ: 86x92
      スケール: 0.005
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (1029,735)
      サイズ: 61x149
      スケール: 0.006
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (847,851)
      サイズ: 158x167
      スケール: 0.017
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (581,377)
      サイズ: 70x73
      スケール: 0.003
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (728,588)
      サイズ: 172x181
      スケール: 0.020
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (1270,128)
      サイズ: 62x111
      スケール: 0.004
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (88,820)
      サイズ: 161x194
      スケール: 0.020
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (167,211)
      サイズ: 129x145
      スケール: 0.012
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (470,93)
      サイズ: 69x128
      スケール: 0.006
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (10,78)
      サイズ: 72x166
      スケール: 0.008
    吹き出し14: 048.png
      配置タイプ: random
      配置位置: (1104,387)
      サイズ: 99x100
      スケール: 0.006
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (570,752)
      サイズ: 119x237
      スケール: 0.018
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (202,571)
      サイズ: 135x144
      スケール: 0.012

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1278,504)
      配置位置: (1199,500)
      サイズ: 92x58
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 23x14
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (284,624)
      サイズ: 59x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x23
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1083,831)
      サイズ: 91x223
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 22x55
    吹き出し4: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1268,709)
      サイズ: 147x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x52
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (538,478)
      サイズ: 167x166
      スケール: 0.018
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (46,241)
      サイズ: 100x122
      スケール: 0.008
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (793,629)
      サイズ: 95x99
      スケール: 0.006
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (1059,71)
      サイズ: 190x164
      スケール: 0.020
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (276,375)
      サイズ: 127x141
      スケール: 0.011
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (8,804)
      サイズ: 179x174
      スケール: 0.020
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (788,29)
      サイズ: 198x158
      スケール: 0.020
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (1404,377)
      サイズ: 93x185
      スケール: 0.011
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (1070,466)
      サイズ: 66x54
      スケール: 0.002
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (1345,140)
      サイズ: 76x91
      スケール: 0.004

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 25
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (794,659)
      配置位置: (735,649)
      サイズ: 65x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (835,518)
      サイズ: 104x144
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x36
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (923,307)
      配置位置: (834,292)
      サイズ: 105x102
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (741,636)
      配置位置: (732,518)
      サイズ: 77x143
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 19x35
    吹き出し5: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,636)
      配置位置: (637,551)
      サイズ: 109x100
      スケール: 0.010
      角比率: 0.400
