=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x83
      配置位置: (163,268)
      スケール値: 0.069
      画面幅比: 0.058
      クロップ効率: 0.558
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 62x197
      配置位置: (917,414)
      スケール値: 0.089
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x113
      配置位置: (1193,162)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 114x108
      配置位置: (799,890)
      スケール値: 0.089
      画面幅比: 0.074
      クロップ効率: 0.712
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x126
      配置位置: (1015,689)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 138x125
      配置位置: (494,753)
      スケール値: 0.105
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 77x85
      配置位置: (1075,932)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.537
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 117x159
      配置位置: (556,532)
      スケール値: 0.109
      画面幅比: 0.076
      クロップ効率: 0.389
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 93x165
      配置位置: (1023,64)
      スケール値: 0.099
      画面幅比: 0.061
      クロップ効率: 0.671

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 99x107
      配置位置: (718,169)
      スケール値: 0.101
      画面幅比: 0.097
      クロップ効率: 0.496
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 108x119
      配置位置: (572,451)
      スケール値: 0.111
      画面幅比: 0.105
      クロップ効率: 0.565
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 124x99
      配置位置: (101,425)
      スケール値: 0.109
      画面幅比: 0.121
      クロップ効率: 0.397
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (848,36)
      スケール値: 0.094
      画面幅比: 0.101
      クロップ効率: 0.548
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 72x73
      配置位置: (449,548)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.656
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 69x160
      配置位置: (66,51)
      スケール値: 0.103
      画面幅比: 0.067
      クロップ効率: 0.605
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (358,94)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (155,111)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 115x153
      配置位置: (853,818)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.675
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 97x84
      配置位置: (496,142)
      スケール値: 0.089
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 74x98
      配置位置: (469,882)
      スケール値: 0.084
      画面幅比: 0.072
      クロップ効率: 0.665
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 128x135
      配置位置: (351,743)
      スケール値: 0.129
      画面幅比: 0.125
      クロップ効率: 0.669

画像 003.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 57x78
      配置位置: (445,871)
      スケール値: 0.066
      画面幅比: 0.056
      クロップ効率: 0.584
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 63x70
      配置位置: (879,252)
      スケール値: 0.066
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 115x147
      配置位置: (735,296)
      スケール値: 0.127
      画面幅比: 0.112
      クロップ効率: 0.471
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 79x87
      配置位置: (910,91)
      スケール値: 0.081
      画面幅比: 0.077
      クロップ効率: 0.537
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x191
      配置位置: (47,611)
      スケール値: 0.119
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 84x75
      配置位置: (935,563)
      スケール値: 0.078
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (785,108)
      スケール値: 0.103
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 65x83
      配置位置: (166,686)
      スケール値: 0.072
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 105x99
      配置位置: (488,144)
      スケール値: 0.100
      画面幅比: 0.103
      クロップ効率: 0.558
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 84x107
      配置位置: (369,609)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.403
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 90x76
      配置位置: (410,941)
      スケール値: 0.081
      画面幅比: 0.088
      クロップ効率: 0.781
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (358,186)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し13: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 78x83
      配置位置: (199,436)
      スケール値: 0.079
      画面幅比: 0.076
      クロップ効率: 0.644
    吹き出し14: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 77x86
      配置位置: (212,98)
      スケール値: 0.080
      画面幅比: 0.075
      クロップ効率: 0.626
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 93x105
      配置位置: (908,474)
      スケール値: 0.097
      画面幅比: 0.091
      クロップ効率: 0.640

画像 004.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x233
      配置位置: (1284,642)
      スケール値: 0.119
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 144x184
      配置位置: (15,214)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.471
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 79x180
      配置位置: (868,624)
      スケール値: 0.095
      画面幅比: 0.051
      クロップ効率: 0.360
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 130x178
      配置位置: (836,391)
      スケール値: 0.122
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x232
      配置位置: (1335,204)
      スケール値: 0.127
      画面幅比: 0.071
      クロップ効率: 0.301
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 139x138
      配置位置: (143,790)
      スケール値: 0.111
      画面幅比: 0.090
      クロップ効率: 0.574
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 104x180
      配置位置: (867,816)
      スケール値: 0.110
      画面幅比: 0.068
      クロップ効率: 0.422
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (182,56)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (712,260)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626

画像 005.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (914,488)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 94x105
      配置位置: (1202,491)
      スケール値: 0.079
      画面幅比: 0.061
      クロップ効率: 0.682
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 144x184
      配置位置: (171,706)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.471
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 143x176
      配置位置: (1105,737)
      スケール値: 0.127
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 116x122
      配置位置: (751,820)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.789
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
