=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 213x415
      配置位置: (569,381)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.402
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 134x135
      配置位置: (1254,502)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.667
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 196x249
      配置位置: (1302,604)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.599
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 150x164
      配置位置: (77,114)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.565
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 116x125
      配置位置: (994,141)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 127x211
      配置位置: (1019,785)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.450
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 155x488
      配置位置: (50,260)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.345
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 158x168
      配置位置: (962,357)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.542
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x88
      配置位置: (486,11)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 169x177
      配置位置: (198,384)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 220x300
      配置位置: (255,580)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.584
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 110x115
      配置位置: (1257,51)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.417
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 131x104
      配置位置: (1257,908)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 145x217
      配置位置: (422,807)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 170x443
      配置位置: (1031,411)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.283
    吹き出し16: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 180x213
      配置位置: (710,762)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.521
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 132x161
      配置位置: (392,299)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.426

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 163x205
      配置位置: (288,251)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 214x191
      配置位置: (779,314)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.626
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 168x160
      配置位置: (419,435)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.712
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 193x293
      配置位置: (628,554)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.459
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 160x172
      配置位置: (1202,248)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 118x238
      配置位置: (551,752)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.592
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 162x101
      配置位置: (77,33)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.357

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 173x259
      配置位置: (707,304)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.562
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 144x310
      配置位置: (442,67)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.596
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 177x166
      配置位置: (510,639)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.558
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 142x157
      配置位置: (982,511)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.682
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 161x135
      配置位置: (925,667)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 198x208
      配置位置: (371,427)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.587
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 76x81
      配置位置: (69,69)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.719
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 167x162
      配置位置: (988,157)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.520
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 196x123
      配置位置: (608,827)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.357
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 276x278
      配置位置: (0,283)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.667
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 108x105
      配置位置: (582,307)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 276x537
      配置位置: (1239,72)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.402
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 157x266
      配置位置: (654,98)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.724
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 93x211
      配置位置: (1372,587)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.360
    吹き出し15: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 106x141
      配置位置: (764,555)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.720
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 132x175
      配置位置: (1008,313)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.675
    吹き出し17: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 243x316
      配置位置: (98,584)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.544

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 115x150
      配置位置: (1125,63)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.665
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 165x219
      配置位置: (671,254)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.720
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 119x151
      配置位置: (1006,778)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (875,144)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 257x334
      配置位置: (97,316)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.544
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 230x383
      配置位置: (837,230)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.450
    吹き出し7: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 205x220
      配置位置: (1102,451)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.617

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 98x91
      配置位置: (278,491)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.692
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 120x126
      配置位置: (776,489)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.644
    吹き出し3: 038.png
      元サイズ: 1024x1024
