=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
背景画像数: 100
利用可能吹き出し数: 177
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: MiraiSan_049_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 215x180
      配置位置: (867,816)
      スケール値: 0.020
      画面幅比: 0.130
      クロップ効率: 0.781
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 62x195
      配置位置: (182,843)
      スケール値: 0.006
      画面幅比: 0.037
      クロップ効率: 0.345
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 117x173
      配置位置: (113,356)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.505
    吹き出し4: 160.png
      元サイズ: 1024x1536
      クロップ後: 557x1168
      最終サイズ: 66x140
      配置位置: (521,737)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.414
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 161x241
      配置位置: (935,434)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.562
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 106x170
      配置位置: (396,643)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.611
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 112x168
      配置位置: (1534,289)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.403
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 184x210
      配置位置: (602,518)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.681
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x125
      配置位置: (1022,1039)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.731
    吹き出し10: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 90x102
      配置位置: (904,699)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.392
    吹き出し11: 200.png
      元サイズ: 1024x1024
      クロップ後: 569x847
      最終サイズ: 64x95
      配置位置: (976,982)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.460
    吹き出し12: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 45x86
      配置位置: (171,751)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.400
    吹き出し13: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 172x226
      配置位置: (1478,414)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.408
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 76x142
      配置位置: (345,851)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.618
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (1475,134)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x153
      配置位置: (1219,627)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.518
    吹き出し17: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 82x116
      配置位置: (33,671)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.477

画像 002.png:
  背景ファイル: Arisa_057_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 169x135
      配置位置: (151,863)
      スケール値: 0.012
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 73x124
      配置位置: (392,899)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.724
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 57x70
      配置位置: (1215,32)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.426
    吹き出し4: 211.png
      元サイズ: 1024x1024
      クロップ後: 497x778
      最終サイズ: 75x117
      配置位置: (803,412)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.369
    吹き出し5: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 103x196
      配置位置: (694,868)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.400
    吹き出し6: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 129x301
      配置位置: (1176,195)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.452
    吹き出し7: 199.png
      元サイズ: 1024x1024
      クロップ後: 640x727
      最終サイズ: 163x185
      配置位置: (1070,955)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.444
    吹き出し8: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 132x179
      配置位置: (1155,782)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.557
    吹き出し9: 194.png
      元サイズ: 1024x1024
      クロップ後: 693x823
      最終サイズ: 125x149
      配置位置: (669,97)
      スケール値: 0.010
      画面幅比: 0.075
      クロップ効率: 0.544
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 120x134
      配置位置: (1346,102)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.682
    吹き出し11: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 57x67
      配置位置: (74,749)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.434
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 67x112
      配置位置: (813,664)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.450
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 59x111
      配置位置: (1582,323)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.484
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 65x96
      配置位置: (240,707)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.505
    吹き出し15: 179.png
      元サイズ: 1024x1024
      クロップ後: 487x839
      最終サイズ: 64x111
      配置位置: (336,63)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.390
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 105x85
      配置位置: (1480,1046)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.441
    吹き出し17: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 63x67
      配置位置: (813,899)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.719

画像 003.png:
  背景ファイル: TsubasaNoKioku_022_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 74x102
      配置位置: (398,198)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.335
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 94x79
      配置位置: (886,312)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.506
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 70x85
      配置位置: (84,383)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.428
    吹き出し4: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 44x88
      配置位置: (1310,389)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.269
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 118x148
      配置位置: (1167,878)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し6: 202.png
      元サイズ: 1024x1024
      クロップ後: 497x772
      最終サイズ: 111x173
      配置位置: (737,572)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.366
    吹き出し7: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 57x109
      配置位置: (770,102)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.400
    吹き出し8: 196.png
      元サイズ: 1024x1024
      クロップ後: 651x779
      最終サイズ: 180x215
      配置位置: (1239,53)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.484
    吹き出し9: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 71x106
      配置位置: (338,636)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.470
    吹き出し10: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 152x252
      配置位置: (457,50)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し11: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 83x162
      配置位置: (204,651)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.329
    吹き出し12: 200.png
      元サイズ: 1024x1024
      クロップ後: 569x847
      最終サイズ: 161x240
      配置位置: (1156,369)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.460
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 49x105
      配置位置: (87,810)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.301
    吹き出し14: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 139x210
      配置位置: (878,79)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.414
    吹き出し15: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 104x127
      配置位置: (707,399)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.505
    吹き出し16: 186.png
      元サイズ: 1024x1024
      クロップ後: 629x850
      最終サイズ: 58x78
      配置位置: (1006,333)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.510
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (344,830)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.557

画像 004.png:
  背景ファイル: YasasiiAkuma_065_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 12
