=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
パネル配置: 無効
データ拡張: 有効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
      配置タイプ: random
      位置: (30,95)
      サイズ: 121x130
    吹き出し2: 184.png
      配置タイプ: random
      位置: (931,292)
      サイズ: 81x107
    吹き出し3: 115.png
      配置タイプ: random
      位置: (1029,543)
      サイズ: 141x179
    吹き出し4: 243.png
      配置タイプ: random
      位置: (1185,608)
      サイズ: 76x41
    吹き出し5: 182.png
      配置タイプ: random
      位置: (647,769)
      サイズ: 46x80
    吹き出し6: 024.png
      配置タイプ: random
      位置: (619,626)
      サイズ: 127x227
    吹き出し7: 130.png
      配置タイプ: random
      位置: (1133,159)
      サイズ: 97x147
    吹き出し8: 160.png
      配置タイプ: random
      位置: (1445,437)
      サイズ: 78x156
    吹き出し9: 039.png
      配置タイプ: random
      位置: (303,440)
      サイズ: 97x108
    吹き出し10: 051.png
      配置タイプ: random
      位置: (1146,416)
      サイズ: 156x192
    吹き出し11: 084.png
      配置タイプ: random
      位置: (1371,884)
      サイズ: 89x86
    吹き出し12: 208.png
      配置タイプ: random
      位置: (466,228)
      サイズ: 84x116
    吹き出し13: 141.png
      配置タイプ: random
      位置: (543,39)
      サイズ: 145x216
    吹き出し14: 237.png
      配置タイプ: random
      位置: (1373,201)
      サイズ: 106x106
    吹き出し15: 055.png
      配置タイプ: random
      位置: (668,412)
      サイズ: 98x104
    吹き出し16: 098.png
      配置タイプ: random
      位置: (616,415)
      サイズ: 44x76
    吹き出し17: 257.png
      配置タイプ: random
      位置: (905,691)
      サイズ: 139x224

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 10
    吹き出し1: 049.png
      配置タイプ: random
      位置: (149,466)
      サイズ: 147x189
    吹き出し2: 142.png
      配置タイプ: random
      位置: (448,180)
      サイズ: 105x124
    吹き出し3: 036.png
      配置タイプ: random
      位置: (906,627)
      サイズ: 74x144
    吹き出し4: 113.png
      配置タイプ: random
      位置: (530,769)
      サイズ: 197x156
    吹き出し5: 052.png
      配置タイプ: random
      位置: (165,141)
      サイズ: 125x120
    吹き出し6: 223.png
      配置タイプ: random
      位置: (1424,20)
      サイズ: 83x110
    吹き出し7: 075.png
      配置タイプ: random
      位置: (1235,225)
      サイズ: 100x108
    吹き出し8: 195.png
      配置タイプ: random
      位置: (1093,27)
      サイズ: 98x114
    吹き出し9: 189.png
      配置タイプ: random
      位置: (863,258)
      サイズ: 64x77
    吹き出し10: 086.png
      配置タイプ: random
      位置: (446,476)
      サイズ: 69x131

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 10
    吹き出し1: 178.png
      配置タイプ: random
      位置: (406,77)
      サイズ: 64x84
    吹き出し2: 229.png
      配置タイプ: random
      位置: (758,70)
      サイズ: 106x114
    吹き出し3: 164.png
      配置タイプ: random
      位置: (1448,156)
      サイズ: 65x82
    吹き出し4: 244.png
      配置タイプ: random
      位置: (502,850)
      サイズ: 206x152
    吹き出し5: 077.png
      配置タイプ: random
      位置: (1012,871)
      サイズ: 62x102
    吹き出し6: 025.png
      配置タイプ: random
      位置: (1137,776)
      サイズ: 77x140
    吹き出し7: 127.png
      配置タイプ: random
      位置: (871,763)
      サイズ: 45x74
    吹き出し8: 247.png
      配置タイプ: random
      位置: (379,196)
      サイズ: 195x160
    吹き出し9: 023.png
      配置タイプ: random
      位置: (1450,546)
      サイズ: 66x88
    吹き出し10: 037.png
      配置タイプ: random
      位置: (233,841)
      サイズ: 77x97

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 5
    吹き出し1: 138.png
      配置タイプ: random
      位置: (922,453)
      サイズ: 92x107
    吹き出し2: 010.png
      配置タイプ: random
      位置: (1411,608)
      サイズ: 77x123
    吹き出し3: 245.png
      配置タイプ: random
      位置: (1354,823)
      サイズ: 80x55
    吹き出し4: 120.png
      配置タイプ: random
      位置: (1165,295)
      サイズ: 131x177
    吹き出し5: 149.png
      配置タイプ: random
      位置: (52,93)
      サイズ: 133x234

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 7
    吹き出し1: 078.png
      配置タイプ: random
      位置: (682,328)
      サイズ: 85x73
    吹き出し2: 039.png
      配置タイプ: random
      位置: (931,90)
      サイズ: 104x109
    吹き出し3: 149.png
      配置タイプ: random
      位置: (1111,473)
      サイズ: 81x115
    吹き出し4: 248.png
      配置タイプ: random
      位置: (992,124)
      サイズ: 215x146
    吹き出し5: 089.png
      配置タイプ: random
      位置: (315,510)
      サイズ: 124x129
    吹き出し6: 106.png
      配置タイプ: random
      位置: (142,282)
      サイズ: 63x78
    吹き出し7: 148.png
      配置タイプ: random
      位置: (914,551)
      サイズ: 48x64

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 122.png
      配置タイプ: random
      位置: (1335,155)
      サイズ: 90x124
    吹き出し2: 253.png
      配置タイプ: random
      位置: (1077,467)
      サイズ: 202x99
    吹き出し3: 206.png
      配置タイプ: random
      位置: (672,872)
      サイズ: 126x148
    吹き出し4: 070.png
      配置タイプ: random
      位置: (1264,70)
      サイズ: 108x132
    吹き出し5: 106.png
      配置タイプ: random
      位置: (94,332)
      サイズ: 153x192
    吹き出し6: 038.png
      配置タイプ: random
      位置: (1194,146)
      サイズ: 73x102
    吹き出し7: 021.png
      配置タイプ: random
      位置: (707,601)
      サイズ: 154x203
    吹き出し8: 209.png
      配置タイプ: random
      位置: (1432,302)
      サイズ: 74x110

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 15
    吹き出し1: 089.png
      配置タイプ: random
      位置: (1286,99)
      サイズ: 93x107
    吹き出し2: 075.png
      配置タイプ: random
      位置: (411,135)
      サイズ: 106x113
    吹き出し3: 104.png
      配置タイプ: random
      位置: (959,77)
      サイズ: 112x115
    吹き出し4: 165.png
      配置タイプ: random
      位置: (749,92)
      サイズ: 98x140
    吹き出し5: 059.png
      配置タイプ: random
      位置: (1307,380)
      サイズ: 131x238
    吹き出し6: 192.png
      配置タイプ: random
      位置: (618,664)
      サイズ: 140x139
    吹き出し7: 097.png
      配置タイプ: random
      位置: (1202,760)
      サイズ: 90x94
    吹き出し8: 037.png
      配置タイプ: random
      位置: (758,222)
      サイズ: 147x212
    吹き出し9: 053.png
      配置タイプ: random
      位置: (1357,217)
      サイズ: 113x123
    吹き出し10: 232.png
      配置タイプ: random
      位置: (477,336)
      サイズ: 88x83
    吹き出し11: 025.png
      配置タイプ: random
      位置: (487,602)
      サイズ: 135x219
    吹き出し12: 147.png
      配置タイプ: random
      位置: (741,525)
      サイズ: 66x91
    吹き出し13: 131.png
      配置タイプ: random
      位置: (617,469)
      サイズ: 58x82
    吹き出し14: 242.png
      配置タイプ: random
      位置: (150,920)
      サイズ: 123x93
    吹き出し15: 098.png
      配置タイプ: random
      位置: (1129,738)
      サイズ: 78x106

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 005.png
      配置タイプ: random
      位置: (1201,575)
      サイズ: 105x144
    吹き出し2: 184.png
      配置タイプ: random
      位置: (105,294)
      サイズ: 77x102
    吹き出し3: 167.png
      配置タイプ: random
      位置: (1175,231)
      サイズ: 106x175
    吹き出し4: 078.png
      配置タイプ: random
      位置: (632,347)
      サイズ: 118x120
    吹き出し5: 182.png
      配置タイプ: random
      位置: (322,378)
      サイズ: 113x176
    吹き出し6: 055.png
      配置タイプ: random
      位置: (905,424)
      サイズ: 175x179
    吹き出し7: 209.png
      配置タイプ: random
      位置: (631,46)
      サイズ: 100x131
    吹き出し8: 010.png
      配置タイプ: random
      位置: (1441,235)
      サイズ: 46x67
    吹き出し9: 069.png
      配置タイプ: random
      位置: (1311,427)
      サイズ: 148x212
    吹き出し10: 130.png
      配置タイプ: random
      位置: (635,763)
      サイズ: 125x148
    吹き出し11: 100.png
      配置タイプ: random
      位置: (1342,77)
      サイズ: 131x239
    吹き出し12: 041.png
      配置タイプ: random
      位置: (1301,639)
      サイズ: 103x109
    吹き出し13: 151.png
      配置タイプ: random
      位置: (1039,75)
      サイズ: 51x60
    吹き出し14: 067.png
      配置タイプ: random
      位置: (947,594)
      サイズ: 61x109
    吹き出し15: 229.png
      配置タイプ: random
      位置: (308,63)
      サイズ: 90x112
    吹き出し16: 082.png
      配置タイプ: random
      位置: (745,381)
      サイズ: 76x153
    吹き出し17: 174.png
      配置タイプ: random
      位置: (516,741)
      サイズ: 61x93

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
      配置タイプ: random
      位置: (1078,95)
      サイズ: 153x160
    吹き出し2: 063.png
