=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 134x116
      配置位置: (538,764)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.447
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 119x154
      配置位置: (1197,438)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.544
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 135x312
      配置位置: (741,224)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.300
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 148x155
      配置位置: (283,521)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.669
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 143x330
      配置位置: (1010,93)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.300
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 194x506
      配置位置: (96,112)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.283
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 110x86
      配置位置: (327,811)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.513
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 209x343
      配置位置: (864,610)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.473
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 225x228
      配置位置: (514,566)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.620
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 107x112
      配置位置: (23,696)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 170x139
      配置位置: (234,698)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.419
    吹き出し12: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 160x180
      配置位置: (1099,768)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 112x221
      配置位置: (1312,348)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.349

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 138x137
      配置位置: (156,382)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.574
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 88x200
      配置位置: (780,165)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.360
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 140x190
      配置位置: (552,797)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.389
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 81x41
      配置位置: (0,613)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.336
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 130x102
      配置位置: (331,500)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.513
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 53x66
      配置位置: (19,114)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.468
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 116x117
      配置位置: (371,899)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 104x233
      配置位置: (851,314)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.526
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 184x209
      配置位置: (245,59)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.681
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 97x102
      配置位置: (246,899)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.789
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 72x75
      配置位置: (580,80)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 130x160
      配置位置: (87,749)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.489
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 59x94
      配置位置: (497,835)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.609
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 51x73
      配置位置: (128,131)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.549

画像 003.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 68x94
      配置位置: (216,552)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 105x135
      配置位置: (773,747)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.624
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 76x83
      配置位置: (706,205)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.565
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 157x159
      配置位置: (730,319)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.620
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 81x163
      配置位置: (408,687)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.592
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 73x80
      配置位置: (665,382)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.537
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 103x110
      配置位置: (448,529)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.719

画像 004.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 98x256
      配置位置: (1204,567)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.427
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 130x81
      配置位置: (471,602)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.357
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 161x132
      配置位置: (451,7)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.419
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 191x372
      配置位置: (145,646)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.402
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 98x133
      配置位置: (120,234)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.483
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 143x349
      配置位置: (676,72)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.440
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 108x128
      配置位置: (1052,243)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.521

画像 005.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 101x98
      配置位置: (725,433)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.520
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 114x122
      配置位置: (841,478)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 158x137
      配置位置: (110,689)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.447
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 196x200
      配置位置: (1338,661)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.656
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x92
      配置位置: (201,62)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 109x267
      配置位置: (824,745)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.278
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 141x146
      配置位置: (694,819)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 146x203
      配置位置: (223,254)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し9: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 88x72
      配置位置: (392,194)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.419
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
