=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
背景画像数: 83
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 128x175
      配置位置: (530,807)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 47x66
      配置位置: (1429,469)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 45x120
      配置位置: (866,336)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 117x229
      配置位置: (1330,532)
      スケール値: 0.017
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 91x98
      配置位置: (1071,157)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 57x72
      配置位置: (486,330)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 129x206
      配置位置: (1267,33)
      スケール値: 0.017
      画面幅比: 0.084
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 104x272
      配置位置: (1407,200)
      スケール値: 0.018
      画面幅比: 0.068
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 48x65
      配置位置: (1316,926)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.581
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 145x125
      配置位置: (1205,589)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 145x186
      配置位置: (51,826)
      スケール値: 0.017
      画面幅比: 0.094
      クロップ効率: 0.585
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 46x67
      配置位置: (238,303)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.314
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 170x184
      配置位置: (891,252)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.617
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 91x81
      配置位置: (182,47)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.549
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 95x101
      配置位置: (216,836)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.542
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 151x109
      配置位置: (584,166)
      スケール値: 0.011
      画面幅比: 0.098
      クロップ効率: 0.555

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 116x176
      配置位置: (631,474)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.459
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 85x83
      配置位置: (1423,847)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.520
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (1069,739)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 65x55
      配置位置: (867,458)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.506
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 83x166
      配置位置: (1360,761)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.269
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 141x159
      配置位置: (1137,213)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.626
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 131x141
      配置位置: (544,611)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し8: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 81x97
      配置位置: (746,118)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.437
    吹き出し9: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 124x53
      配置位置: (1284,7)
      スケール値: 0.004
      画面幅比: 0.081
      クロップ効率: 0.244
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 81x106
      配置位置: (429,434)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.408
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 157x178
      配置位置: (1248,418)
      スケール値: 0.018
      画面幅比: 0.102
      クロップ効率: 0.681
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (782,831)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 103x140
      配置位置: (1335,204)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.584
    吹き出し14: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 100x88
      配置位置: (143,790)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.447
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 69x134
      配置位置: (867,816)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.402
    吹き出し16: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 97x78
      配置位置: (113,356)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.397
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x154
      配置位置: (521,368)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.518

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x118
      配置位置: (1037,511)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.363
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 84x73
      配置位置: (1039,929)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.447
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x187
      配置位置: (539,414)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し4: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 209x90
      配置位置: (904,654)
      スケール値: 0.012
      画面幅比: 0.136
      クロップ効率: 0.244
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 67x111
      配置位置: (699,357)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.473
    吹き出し6: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 110x196
      配置位置: (1202,491)
      スケール値: 0.014
      画面幅比: 0.072
      クロップ効率: 0.407
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 123x129
      配置位置: (171,706)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (1105,737)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.565
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 109x215
      配置位置: (751,739)
      スケール値: 0.015
      画面幅比: 0.071
      クロップ効率: 0.349
