=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (791,432)
      サイズ: 75x113
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x28
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (27,575)
      サイズ: 59x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (725,271)
      サイズ: 97x119
      スケール: 0.007
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1322,555)
      サイズ: 117x249
      スケール: 0.019
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (244,92)
      サイズ: 89x162
      スケール: 0.009

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1133,290)
      サイズ: 88x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x28
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1002,282)
      サイズ: 137x144
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (871,635)
      サイズ: 93x148
      スケール: 0.009
    吹き出し4: 084.png
      配置タイプ: random
      配置位置: (256,712)
      サイズ: 154x133
      スケール: 0.013
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1260,437)
      サイズ: 140x224
      スケール: 0.020
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (88,820)
      サイズ: 88x145
      スケール: 0.008

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 126.png
      配置タイプ: random
      配置位置: (1038,196)
      サイズ: 79x149
      スケール: 0.008
    吹き出し2: 114.png
      配置タイプ: random
      配置位置: (442,654)
      サイズ: 60x59
      スケール: 0.002
    吹き出し3: 138.png
      配置タイプ: random
      配置位置: (1203,234)
      サイズ: 102x123
      スケール: 0.008
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (8,804)
      サイズ: 66x65
      スケール: 0.003
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (788,29)
      サイズ: 40x106
      スケール: 0.003

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1284,722)
      サイズ: 80x157
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x39
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (440,1016)
      配置位置: (376,930)
      サイズ: 71x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し3: 068.png
      配置タイプ: random
      配置位置: (934,375)
      サイズ: 95x217
      スケール: 0.013
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (724,519)
      サイズ: 108x154
      スケール: 0.011
    吹き出し5: 133.png
      配置タイプ: random
      配置位置: (1150,860)
      サイズ: 104x142
      スケール: 0.010
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (292,348)
      サイズ: 130x141
      スケール: 0.012
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (546,383)
      サイズ: 111x119
      スケール: 0.009

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (416,6)
      サイズ: 150x209
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1123,740)
      サイズ: 170x153
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 42x38
    吹き出し3: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1015,728)
      サイズ: 156x201
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x50
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1095,895)
      サイズ: 49x97
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (756,130)
      サイズ: 80x136
      スケール: 0.007
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (860,116)
      サイズ: 79x178
      スケール: 0.009
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (1164,411)
      サイズ: 65x120
      スケール: 0.005
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (638,601)
      サイズ: 69x158
      スケール: 0.007
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (1125,152)
      サイズ: 144x181
      スケール: 0.017
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (1026,466)
      サイズ: 54x57
      スケール: 0.002
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (1314,805)
      サイズ: 109x115
      スケール: 0.008
    吹き出し12: 082.png
      配置タイプ: random
      配置位置: (858,732)
      サイズ: 51x119
      スケール: 0.004

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (434,385)
      サイズ: 81x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (777,624)
      サイズ: 79x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (1387,430)
      サイズ: 84x82
      スケール: 0.004
    吹き出し4: 126.png
      配置タイプ: random
      配置位置: (331,158)
      サイズ: 90x170
      スケール: 0.010
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (163,814)
      サイズ: 143x185
      スケール: 0.017
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (1070,240)
      サイズ: 64x70
      スケール: 0.003
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (1089,530)
      サイズ: 109x287
      スケール: 0.020

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (302,672)
      サイズ: 104x204
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 26x51
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (488,907)
      サイズ: 92x116
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (792,947)
      サイズ: 49x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (777,626)
      サイズ: 111x168
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x42
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (964,629)
      サイズ: 98x157
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x39
    吹き出し6: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (555,675)
      サイズ: 141x192
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x48
    吹き出し7: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (996,918)
      サイズ: 55x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x25
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (1258,455)
      サイズ: 63x105
      スケール: 0.004
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (332,367)
      サイズ: 151x207
      スケール: 0.020
    吹き出し10: 142.png
      配置タイプ: random
      配置位置: (1293,301)
      サイズ: 72x102
      スケール: 0.005
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (66,122)
      サイズ: 114x241
      スケール: 0.018
    吹き出し12: 143.png
      配置タイプ: random
      配置位置: (148,504)
      サイズ: 52x97
      スケール: 0.003
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (346,156)
      サイズ: 38x100
      スケール: 0.002
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (586,73)
      サイズ: 121x236
      スケール: 0.018
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (997,129)
