=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 112x145
      配置位置: (829,596)
      スケール値: 0.102
      画面幅比: 0.073
      クロップ効率: 0.624
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 180x130
      配置位置: (324,399)
      スケール値: 0.122
      画面幅比: 0.117
      クロップ効率: 0.555
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 142x149
      配置位置: (1015,689)
      スケール値: 0.116
      画面幅比: 0.092
      クロップ効率: 0.669
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 130x110
      配置位置: (494,753)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.506
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 141x115
      配置位置: (1075,278)
      スケール値: 0.102
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 117x125
      配置位置: (1065,494)
      スケール値: 0.097
      画面幅比: 0.076
      クロップ効率: 0.542
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 141x111
      配置位置: (1233,511)
      スケール値: 0.100
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 141x185
      配置位置: (128,170)
      スケール値: 0.129
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (945,410)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 61x121
      配置位置: (715,551)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.363
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (339,572)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し12: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 140x166
      配置位置: (903,101)
      スケール値: 0.122
      画面幅比: 0.091
      クロップ効率: 0.524

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 113x101
      配置位置: (915,351)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 92x126
      配置位置: (530,807)
      スケール値: 0.086
      画面幅比: 0.060
      クロップ効率: 0.584
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 125x105
      配置位置: (938,433)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.506
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 113x162
      配置位置: (672,665)
      スケール値: 0.108
      画面幅比: 0.074
      クロップ効率: 0.314
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 112x98
      配置位置: (1064,535)
      スケール値: 0.084
      画面幅比: 0.073
      クロップ効率: 0.447
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 131x178
      配置位置: (314,757)
      スケール値: 0.122
      画面幅比: 0.085
      クロップ効率: 0.389
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 162x146
      配置位置: (486,330)
      スケール値: 0.123
      画面幅比: 0.105
      クロップ効率: 0.485
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 83x126
      配置位置: (1267,33)
      スケール値: 0.082
      画面幅比: 0.054
      クロップ効率: 0.459
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x181
      配置位置: (400,658)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 79x145
      配置位置: (1205,589)
      スケール値: 0.086
      画面幅比: 0.051
      クロップ効率: 0.318
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1287,490)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 73x136
      配置位置: (51,826)
      スケール値: 0.080
      画面幅比: 0.048
      クロップ効率: 0.618
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 97x124
      配置位置: (238,303)
      スケール値: 0.088
      画面幅比: 0.063
      クロップ効率: 0.403
    吹き出し14: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 157x169
      配置位置: (592,91)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.617
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 121x111
      配置位置: (94,611)
      スケール値: 0.093
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 130x93
      配置位置: (1127,785)
      スケール値: 0.088
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 66x131
      配置位置: (216,836)
      スケール値: 0.075
      画面幅比: 0.043
      クロップ効率: 0.324

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 119x98
      配置位置: (373,81)
      スケール値: 0.087
      画面幅比: 0.077
      クロップ効率: 0.419
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 93x201
      配置位置: (1211,199)
      スケール値: 0.109
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 111x134
      配置位置: (873,212)
      スケール値: 0.098
      画面幅比: 0.072
      クロップ効率: 0.428
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 111x151
      配置位置: (196,700)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.483
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 189x119
      配置位置: (631,474)
      スケール値: 0.120
      画面幅比: 0.123
      クロップ効率: 0.357
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 119x215
      配置位置: (1069,739)
      スケール値: 0.128
      画面幅比: 0.077
      クロップ効率: 0.374
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 89x129
      配置位置: (867,458)
      スケール値: 0.086
      画面幅比: 0.058
      クロップ効率: 0.549
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 90x90
      配置位置: (1360,761)
      スケール値: 0.072
      画面幅比: 0.059
      クロップ効率: 0.574
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 90x136
      配置位置: (544,611)
      スケール値: 0.088
      画面幅比: 0.059
      クロップ効率: 0.459

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 104x65
      配置位置: (1335,204)
      スケール値: 0.066
      画面幅比: 0.068
      クロップ効率: 0.357
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 84x88
      配置位置: (143,790)
      スケール値: 0.069
      画面幅比: 0.055
      クロップ効率: 0.789
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 142x186
      配置位置: (867,816)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.544
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 136x69
      配置位置: (113,356)
      スケール値: 0.078
      画面幅比: 0.089
      クロップ効率: 0.336
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 121x102
      配置位置: (521,368)
      スケール値: 0.089
      画面幅比: 0.079
      クロップ効率: 0.506
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x180
      配置位置: (935,434)
      スケール値: 0.094
      画面幅比: 0.050
      クロップ効率: 0.300
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 104x114
      配置位置: (396,643)
      スケール値: 0.087
      画面幅比: 0.068
      クロップ効率: 0.565
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (578,477)
      スケール値: 0.130
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 147x167
      配置位置: (1022,519)
      スケール値: 0.126
      画面幅比: 0.096
      クロップ効率: 0.681

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 77x86
      配置位置: (601,491)
      スケール値: 0.080
      画面幅比: 0.075
      クロップ効率: 0.646
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 93x135
      配置位置: (85,706)
      スケール値: 0.110
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 111x159
      配置位置: (552,737)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.314
    吹き出し4: 015.png
      元サイズ: 1024x1024
