=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-07 17:18:54
目標画像数: 2
背景画像数: 77
利用可能吹き出し数: 96
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (59,37)
      配置位置: (45,23)
      サイズ: 98x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (1360,761)
      サイズ: 60x72
      スケール: 0.003
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (1137,213)
      サイズ: 53x115
      スケール: 0.004
    吹き出し4: 121.png
      配置タイプ: random
      配置位置: (544,611)
      サイズ: 270x116
      スケール: 0.020
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (746,118)
      サイズ: 142x127
      スケール: 0.012
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (1284,7)
      サイズ: 146x74
      スケール: 0.007

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,339)
      配置位置: (407,321)
      サイズ: 99x122
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,340)
      配置位置: (-6,328)
      サイズ: 40x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 6x12
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (615,653)
      サイズ: 114x183
      スケール: 0.020
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (175,791)
      サイズ: 83x83
      スケール: 0.007
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (161,120)
      サイズ: 64x69
      スケール: 0.004
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (885,353)
      サイズ: 63x107
      スケール: 0.007
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (168,31)
      サイズ: 72x37
      スケール: 0.003
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (740,943)
      サイズ: 45x62
      スケール: 0.003
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (549,523)
      サイズ: 51x85
      スケール: 0.004

