=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
パネル配置: 有効
データ拡張: 有効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 27
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1016,603)
      サイズ: 83x119
    吹き出し2: 245.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1045,577)
      サイズ: 203x154
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1016,701)
      サイズ: 87x155
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1109,823)
      サイズ: 119x202
    吹き出し5: 062.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1127,709)
      サイズ: 96x122
    吹き出し6: 256.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1137,288)
      サイズ: 82x122
    吹き出し7: 157.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1015,296)
      サイズ: 85x88
    吹き出し8: 231.png
      配置タイプ: corner
      角タイプ: lb
      位置: (993,839)
      サイズ: 172x181
    吹き出し9: 023.png
      配置タイプ: random
      位置: (302,671)
      サイズ: 98x135
    吹き出し10: 188.png
      配置タイプ: random
      位置: (906,627)
      サイズ: 56x98
    吹き出し11: 176.png
      配置タイプ: random
      位置: (530,769)
      サイズ: 40x76
    吹き出し12: 143.png
      配置タイプ: random
      位置: (165,141)
      サイズ: 108x159
    吹き出し13: 239.png
      配置タイプ: random
      位置: (40,877)
      サイズ: 113x136
    吹き出し14: 069.png
      配置タイプ: random
      位置: (451,499)
      サイズ: 43x72
    吹き出し15: 026.png
      配置タイプ: random
      位置: (1093,27)
      サイズ: 87x124
    吹き出し16: 169.png
      配置タイプ: random
      位置: (716,229)
      サイズ: 139x219
    吹き出し17: 019.png
      配置タイプ: random
      位置: (335,318)
      サイズ: 69x70
    吹き出し18: 205.png
      配置タイプ: random
      位置: (1284,248)
      サイズ: 141x219
    吹き出し19: 183.png
      配置タイプ: random
      位置: (698,12)
      サイズ: 167x187
    吹き出し20: 064.png
      配置タイプ: random
      位置: (891,180)
      サイズ: 98x119
    吹き出し21: 030.png
      配置タイプ: random
      位置: (660,872)
      サイズ: 72x102
    吹き出し22: 095.png
      配置タイプ: random
      位置: (529,348)
      サイズ: 80x74
    吹き出し23: 066.png
      配置タイプ: random
      位置: (1322,728)
      サイズ: 188x166
    吹き出し24: 047.png
      配置タイプ: random
      位置: (561,46)
      サイズ: 95x84
    吹き出し25: 167.png
      配置タイプ: random
      位置: (377,52)
      サイズ: 142x221
    吹き出し26: 094.png
      配置タイプ: random
      位置: (922,453)
      サイズ: 131x97
    吹き出し27: 121.png
      配置タイプ: random
      位置: (1280,603)
      サイズ: 202x94

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 19
    吹き出し1: 166.png
      配置タイプ: corner
      角タイプ: rt
      位置: (636,341)
      サイズ: 146x214
    吹き出し2: 253.png
      配置タイプ: corner
      角タイプ: lb
      位置: (398,619)
      サイズ: 202x122
    吹き出し3: 180.png
      配置タイプ: corner
      角タイプ: rb
      位置: (708,664)
      サイズ: 48x64
    吹き出し4: 241.png
      配置タイプ: corner
      角タイプ: lt
      位置: (417,372)
      サイズ: 116x86
    吹き出し5: 231.png
      配置タイプ: random
      位置: (1348,405)
      サイズ: 157x171
    吹き出し6: 208.png
      配置タイプ: random
      位置: (586,794)
      サイズ: 67x98
    吹き出し7: 027.png
      配置タイプ: random
      位置: (1350,697)
      サイズ: 67x88
    吹き出し8: 068.png
      配置タイプ: random
      位置: (270,805)
      サイズ: 100x178
    吹き出し9: 145.png
      配置タイプ: random
      位置: (959,77)
      サイズ: 70x92
    吹き出し10: 011.png
      配置タイプ: random
      位置: (749,92)
      サイズ: 50x74
    吹き出し11: 185.png
      配置タイプ: random
      位置: (51,634)
      サイズ: 100x178
    吹き出し12: 017.png
      配置タイプ: random
      位置: (286,46)
      サイズ: 85x91
    吹き出し13: 122.png
      配置タイプ: random
      位置: (1202,760)
      サイズ: 76x107
    吹き出し14: 244.png
      配置タイプ: random
      位置: (908,455)
      サイズ: 233x134
    吹き出し15: 055.png
      配置タイプ: random
      位置: (815,282)
      サイズ: 117x120
    吹き出し16: 246.png
      配置タイプ: random
      位置: (43,51)
      サイズ: 160x73
    吹き出し17: 127.png
      配置タイプ: random
      位置: (1220,2)
      サイズ: 126x194
    吹き出し18: 065.png
      配置タイプ: random
      位置: (32,178)
      サイズ: 129x145
    吹き出し19: 188.png
      配置タイプ: random
      位置: (124,490)
      サイズ: 48x87

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 15
    吹き出し1: 226.png
      配置タイプ: corner
      角タイプ: rt
      位置: (600,414)
      サイズ: 126x190
    吹き出し2: 159.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1458,905)
      サイズ: 90x144
    吹き出し3: 196.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-13,432)
      サイズ: 95x114
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: lt
      位置: (439,763)
      サイズ: 77x126
    吹き出し5: 024.png
